fecha,CW(L/dia)
2017-03-01,0.0
2017-05-09,0.12320000000000005
2016-12-18,0.049600000000000005
2016-06-08,0.0
2016-09-26,0.0
2017-03-13,0.0
2017-07-14,0.0
2016-12-13,0.0
2017-02-14,0.003199999999999818
2016-10-06,0.0
2017-04-04,0.03679999999999996
2017-02-06,0.0
2016-11-24,0.07040000000000003
2017-01-27,0.0
2017-03-29,0.030399999999999865
2017-03-07,0.0
2017-02-13,0.0
2016-09-25,0.0
2016-12-21,0.0
2017-06-10,0.0
2016-12-15,0.0048000000000000004
2017-03-17,0.0
2016-09-24,0.0
2016-08-14,0.0
2017-08-31,0.0
2016-10-22,0.34239999999999965
2016-06-22,0.0
2017-03-02,0.0
2017-01-29,0.0
2016-12-14,0.0
2016-07-17,0.0
2016-11-26,0.062400000000000094
2016-11-05,0.0256
2017-05-13,0.0
2017-09-17,0.0
2016-09-09,0.0
2017-07-23,0.0
2017-08-10,0.0
2016-12-05,0.016
2017-04-02,0.0
2017-09-08,0.0
2017-01-02,0.0
2017-02-27,0.0032000000000007274
2017-09-26,0.0
2017-09-13,0.15519999999999892
2016-07-12,0.13279999999999928
2017-01-04,0.0
2016-07-02,0.0
2017-01-15,0.0
2017-01-28,0.0
2017-01-12,0.0
2016-07-09,0.0
2017-08-15,0.0
2017-07-24,0.0
2016-11-19,0.030400000000000007
2017-01-26,0.012799999999999272
2016-10-24,0.0
2017-04-23,0.0
2017-04-29,0.0
2016-08-15,0.0
2016-10-27,0.0
2016-08-17,0.0
2017-04-26,0.0
2017-02-28,0.0
2016-12-01,0.0
2017-01-13,0.0
2017-08-29,0.0031999999999989086
2017-01-06,0.0
2017-05-05,0.025600000000000022
2017-03-22,0.012799999999999954
2017-04-01,0.0
2017-03-08,0.0
2017-03-30,0.0
2017-07-15,0.0
2016-12-06,0.0
2016-11-30,0.004800000000000068
2017-02-24,0.0
2016-07-01,0.0
2016-06-01,0.03679999999999927
2016-06-06,0.37280000000000657
2016-11-12,0.0
2016-12-02,0.0
2017-07-20,0.0
2017-07-25,0.0
2017-10-03,0.0
2017-03-04,0.0016000000000000228
2017-02-09,0.0
2017-06-21,0.12319999999999709
2017-02-01,0.030400000000000545
2017-01-03,0.0
2016-12-07,0.0
2017-04-03,0.0
2016-08-19,0.0
2017-09-20,0.07040000000000146
2017-08-17,0.0
2017-09-21,0.09759999999999855
2017-01-16,0.0
2016-08-26,0.024
2017-04-25,0.0
2016-08-18,0.0
2017-09-09,0.0
2017-10-01,0.144
2016-07-19,0.0
2017-01-01,0.0031999999999999884
2017-02-20,0.0
2017-01-11,0.0
2016-06-15,0.0
2017-04-28,0.0
2016-08-25,0.12479999999999995
2017-08-02,0.0
2017-02-03,0.10880000000000019
2017-03-12,0.0
2017-05-21,0.0
2017-05-03,0.0
2016-11-08,0.0016000000000000014
2017-07-27,0.0
2017-10-12,0.04159999999999855
2017-04-05,0.008
2017-04-10,0.0
2017-08-30,0.0
2016-12-11,0.0
2017-09-30,0.0
2017-08-03,0.0
2017-03-24,0.12480000000000006
2016-11-04,0.0
2017-05-04,0.0
2016-11-29,0.0
2016-11-22,0.017600000000000022
2017-07-17,0.0
2017-02-12,0.0
2017-01-09,0.0
2016-06-16,0.0
2017-04-30,0.0
2017-03-18,0.0
2016-12-03,0.0
2017-10-08,0.08640000000000146
2016-09-23,0.0
2017-03-16,0.006399999999999977
2016-09-08,0.0
2017-09-07,0.07039999999999963
2017-02-25,0.0
2017-03-20,0.14560000000000015
2017-09-18,0.04479999999999927
2017-09-04,0.12160000000000036
2017-07-31,0.0
2017-07-19,0.0
2017-05-02,0.1264
2017-08-14,0.0
2017-10-09,0.0
2017-05-17,0.0
2017-03-09,0.0
2016-11-28,0.0
2016-07-05,0.28480000000000016
2017-07-10,0.0
2017-10-11,0.059200000000000724
2016-05-31,0.3088000000000002
2017-05-18,0.0
2017-08-28,0.25760000000000216
2017-06-07,0.032
2017-08-05,0.0
2017-09-22,0.0
2016-08-13,0.0
2016-08-21,0.0
2017-05-08,0.072
2017-03-31,0.0
2016-11-25,0.06079999999999995
2016-11-03,0.0
2017-03-26,0.10720000000000005
2017-03-11,0.0
2017-10-10,0.017599999999998544
2016-12-22,0.0
2017-03-15,0.0
2017-02-22,0.019199999999999818
2016-07-08,0.12319999999999982
2017-05-16,0.0
2016-06-24,0.088
2017-03-05,0.0
2016-06-19,0.019200000000000727
2017-08-08,0.0
2016-11-17,0.0
2016-09-02,0.0
2017-04-17,0.0
2017-02-04,0.0
2016-06-09,0.0
2017-06-25,0.027200000000000727
2017-03-25,0.17280000000000006
2017-01-18,0.0
2017-01-19,0.0
2017-09-02,0.03680000000000109
2017-06-13,0.34720000000000073
2016-08-12,0.0
2017-03-10,0.0
2017-08-09,0.0
2016-10-29,0.059199999999998906
2017-09-25,0.0
2016-07-15,0.21920000000000073
2016-06-11,0.0
2017-02-11,0.0
